CG,HR
4.49448142616835,9.93046028784908
11.408571676918994,4.960369802830401
8.783927301736862,7.988234200137533
7.183901810364439,9.018634840101603
1.8722236853092382,11.623678605276421
1.8719342440344318,12.144813603537406
0.6970033460183935,12.485420481539707
10.394113749299223,7.262123204578826
7.213380140918506,8.3231442180821
8.496870933552547,6.090603599707736
0.24701393154962936,12.30611125335777
11.638918225943932,6.388228574191145
9.98931168960506,7.276922992392843
2.548069328139314,9.449216760110033
2.1818996064852074,9.827993656349134
2.200854118241206,11.9527257942123
3.6509069155144527,10.134991388386117
6.297077179586854,9.532962107579198
5.18334022370539,9.436648264277766
3.494749682376503,10.282381298307493
7.342234736668553,9.267166437641722
1.673926327824502,10.646992107870375
3.505735782422618,10.343252885729674
4.3963421195243,9.339553651532809
5.472839810604431,8.829083867265469
9.422111536716162,6.97977210817328
2.396085385900317,11.024091078683554
6.170813260963339,8.435844747854853
7.108974826344509,9.701268712401268
0.5574049526399727,10.82669022146051
7.29053822281726,8.16785924443001
2.0462894842474983,10.537124199602076
0.7806191158233542,13.056668326442054
11.38662644704,6.503241552991575
11.587584396894712,7.2380523410212785
9.700768177397533,5.664055538264261
3.6553652300804482,10.439367650829034
1.1720653680766064,12.303598111585135
8.210796318145883,7.976885830202483
5.281829924875216,10.424565412627743
1.464458818137346,10.750482140830956
5.942122921335242,10.43828597951796
0.41266225338262075,14.092566996927939
10.911844824945385,6.181239027087648
3.105359779200203,10.001817588999126
7.950267412247784,9.47825077099381
3.7405329130729315,11.709305689194245
6.24081625413373,8.356731845779867
6.560523352119356,8.299551506844466
2.2182534663063245,10.60908865798633
11.635015533174702,4.838041722378372
9.301593880333375,6.4305511133491144
11.273987298770269,5.358865583862798
10.737928205131785,5.863238332329979
7.174799745733022,8.377915239746708
11.062490820277402,6.70296932239782
1.061910024623034,13.01954548050256
2.3517943490297424,9.825748784746338
0.5427274669264568,12.712958665013355
3.903963969159172,9.834029171194905
4.664127476273784,9.618472552210676
3.256188381286751,11.046725301523228
9.944850109823152,5.904852923526125
4.281039920323071,10.241889786022515
3.371214116248569,10.48084515008877
6.512352997898981,9.23627476505866
1.6910906996971518,11.443623294059242
9.626363769048476,9.642118255386656
0.8946077241572499,10.914956153670058
11.842643239206208,5.547681425395078
9.26693723155989,6.743390857795291
2.384588178410069,10.25222879163471
0.06626540548322879,11.329480169951868
9.78553714145801,8.296247960378548
8.482288126171404,9.179360184904153
8.748086016491847,7.0552106980046005
9.25524416023135,6.540022346780097
0.8885358208090843,12.027147645981861
4.301588742531271,9.296982584453392
1.3904287143015566,11.937717460604732
10.357241110507122,7.024302465597739
7.479577521930695,6.744467124037421
3.9707762982317902,11.562117052214166
0.7627002034322836,13.414527571379379
3.7317878605879464,9.52131737922164
3.9021998643209646,9.661198507903535
8.75527414005677,7.90822832069652
7.650689656262557,8.509111961855746
10.646552910915918,7.335267817214871
5.666579101943391,11.176914987794653
1.4351309512596204,11.105487296876142
8.558937446675941,6.922234032123576
9.12942058340277,6.055970480284088
